State/UT,Year,Total Population,Rural Population,Urban Population,Total Lit,Lit_rate,Area in km2,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES,Total crime against sc,Total crime against women,Total crimes against ST,Total crime against children,Total crimes,Total crime rate
A& N ISLANDS,2001,356152,239954,116198,253135,81.3,8249,13,0,0,3,0,3,2,2,0,0,0,4,64,65,4,61,13,10,8,2,4,118,0,19,1,9,0,0,323,658,0,34,1,0,1421,398.9869494
ANDHRA PRADESH,2001,76210007,55401067,20808940,39934323,60.47,275045,2602,1555,136,871,0,871,1182,765,417,214,9,629,7220,16751,3051,13700,3001,788,5391,144,872,34947,420,3544,2271,5791,7,7400,34344,130089,2933,13669,512,270,296366,388.8806886
ARUNACHAL PRADESH,2001,1097968,870087,227881,484785,54.34,83743,83,53,3,33,0,33,83,55,28,22,2,84,248,443,36,407,24,41,30,4,13,466,0,78,3,11,0,0,618,2342,0,180,72,0,5495,500.4699591
ASSAM,2001,26655528,23216288,3439240,14015354,63.25,78438,1356,481,40,817,0,817,1480,1070,410,532,14,687,2423,5367,350,5017,2953,374,575,46,441,5805,59,850,4,1248,0,2010,9315,36877,6,4048,0,18,85490,320.7214654
BIHAR,2001,82998509,74316709,8681800,31109577,47,94163,3643,3419,250,888,0,888,2159,518,1641,1291,147,2203,3233,9701,1050,8651,8606,946,1659,85,502,7544,859,562,21,1558,83,2406,36667,88432,1303,4489,83,83,195570,235.6307389
CHANDIGARH,2001,900635,92120,808515,643245,81.94,114,15,10,6,18,0,18,56,50,6,5,0,22,364,1529,494,1035,91,26,155,2,5,95,3,24,15,36,0,6,914,3397,3,146,0,58,8604,955.3259645
CHHATTISGARH,2001,20833803,16648056,4185747,11173149,64.66,135191,880,529,45,959,0,959,207,171,36,87,19,338,4144,4812,920,3892,871,154,402,8,215,5477,70,1763,161,840,0,689,15790,38460,501,3964,486,,87849,421.665694
D & N HAVELI,2001,220490,170027,50463,103904,57.63,491,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,350,0,19,6,0,780,353.75754
DAMAN & DIU,2001,158204,100856,57348,107600,78.18,112,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,350,0,7,0,0,762,481.6565953
DELHI,2001,13850507,944727,12905780,9664764,81.67,16579,547,510,63,381,0,381,1627,964,663,48,74,624,3029,19276,7894,11382,165,479,2183,42,50,2011,113,502,90,138,0,432,22000,54384,19,2188,0,912,133171,961.488269
GOA,2001,1347668,677091,670577,985562,82.01,3702,36,30,5,12,0,12,9,6,3,7,0,25,359,576,168,408,64,39,62,2,16,174,2,17,7,11,0,191,697,2341,1,55,0,34,5369,398.3918888
GUJARAT,2001,50671017,31740767,18930250,29827750,69.14,196024,1226,537,94,286,0,286,998,857,141,327,19,991,5142,15834,5504,10330,1930,1748,1779,55,449,13760,67,756,111,3667,0,2924,50719,103419,1242,5744,309,572,231823,457.5061124
HARYANA,2001,21144564,15029260,6115304,12093677,67.91,44212,781,467,78,398,0,398,449,297,152,77,141,397,3109,6117,3022,3095,750,556,1016,37,203,4744,285,478,401,1513,0,856,15906,38759,283,3372,0,363,88500,418.5472919
HIMACHAL PRADESH,2001,6077900,5482319,595581,4041621,76.48,55673,119,75,11,124,0,124,126,105,21,4,0,28,844,600,142,458,628,69,146,2,134,1403,10,310,14,317,0,483,6052,11499,92,880,4,82,24906,409.7796936
JAMMU & KASHMIR,2001,10143700,7627062,2516638,4807286,55.52,222236,1075,1474,33,169,0,169,606,504,102,24,0,161,1345,1919,633,1286,1072,90,391,15,437,318,13,622,288,50,0,357,9046,19505,2,1646,0,28,43380,427.6546033
JHARKHAND,2001,26945829,20952088,5993741,11777201,53.56,79714,1507,866,143,567,0,567,441,279,162,636,48,647,1266,3827,754,3073,2018,283,554,23,165,2254,217,297,5,484,2,420,8777,25447,158,1851,282,41,58061,215.4730515
KARNATAKA,2001,52850562,34889033,17961529,30434962,66.06,191791,1626,1475,74,293,0,293,559,271,288,178,36,847,6394,12868,4016,8852,6686,494,2678,131,352,23285,220,1665,81,1755,0,100,47301,109098,1621,4285,276,68,238166,450.6404303
KERALA,2001,31841374,23574449,8266925,25485688,90.86,38863,472,615,111,562,0,562,183,97,86,176,13,517,4474,5441,1795,3646,8108,428,2756,239,768,19829,27,1942,81,2561,0,0,54544,103847,499,5270,83,247,219979,690.8590063
LAKSHADWEEP,2001,60650,33683,26967,44683,86.66,32,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,1,1,0,0,2,3,0,0,0,0,0,0,17,36,0,0,0,1,83,136.8507832
MADHYA PRADESH,2001,6038023,44380878,15967145,31592563,63.74,308245,2425,2870,125,2851,0,2851,956,668,288,166,130,1764,13549,20263,4535,15728,3395,481,1413,19,1014,30895,609,7063,751,2562,0,3297,85143,181741,4212,14504,1535,1425,409228,6777.516416
MAHARASHTRA,2001,968786,55777647,41100980,63965943,76.84,307713,2839,1454,101,1302,0,1302,985,611,374,529,328,2239,15073,39866,8873,30993,6719,1542,4273,265,1208,30212,308,2823,1120,6090,1,8993,42963,171233,625,12255,238,1621,399358,41222.51973
MANIPUR,2001,2166788,1590820,575968,1310534,70.5,22327,209,168,5,20,0,20,94,62,32,20,17,19,75,217,71,146,131,33,66,20,64,201,0,21,0,5,0,7,1097,2489,0,108,0,0,5417,250.0013845
MEGHALAYA,2001,2318822,1864711,454111,1157875,62.56,22429,0,47,2,26,0,26,55,11,44,97,3,125,170,271,16,255,8,19,29,3,26,102,0,25,0,4,0,0,511,1687,0,66,0,0,3628,156.4587536
MIZORAM,2001,888573,447567,441006,661445,88.8,21081,31,15,5,52,0,52,2,1,1,3,0,23,417,878,17,861,3,23,71,12,24,94,0,52,0,16,3,23,499,2246,1,124,10,0,5559,625.6098261
NAGALAND,2001,1990036,1647249,342787,1132323,66.59,1483,101,39,9,17,0,17,23,6,17,11,0,129,163,258,89,169,2,20,34,2,1,37,0,6,0,0,0,19,363,1234,1,29,310,0,3106,156.0775785
ODISHA,2001,36804660,31287422,5517238,19837055,63.08,155707,987,1151,53,790,0,790,522,434,88,199,22,958,3093,5622,817,4805,1426,285,681,10,423,4367,294,1655,458,1266,0,1589,20810,46661,27,4331,0,68,104682,284.4259395
PUDUCHERRY,2001,974345,325726,648619,696367,81.24,479,25,32,1,9,0,9,4,3,1,1,0,4,111,528,284,244,100,5,23,3,31,635,1,35,27,3,0,166,2324,4068,0,111,0,5,8793,902.4524168
PUNJAB,2001,24358999,16096488,8262511,14756970,69.65,50362,738,789,80,298,0,298,513,324,189,45,84,131,1902,3023,1204,1819,1,368,2621,58,63,3996,159,372,47,1128,0,2154,9204,27774,0,2249,0,123,61754,253.5161646
RAJASTHAN,2001,56507188,43292813,13214375,27702010,60.41,342239,1259,1923,63,1049,0,1049,2718,2165,553,60,40,889,7284,16939,4324,12615,11214,1026,6644,89,1092,27485,376,2878,56,5532,1,4221,62347,155185,0,11934,1023,218,344251,609.2163001
SIKKIM,2001,540851,480981,59870,234135,68.81,7096,19,11,7,8,0,8,6,2,4,0,0,3,76,74,6,68,3,1,13,0,1,35,0,0,14,0,0,7,166,444,5,28,6,5,1020,188.5916824
TAMIL NADU,2001,62405679,34921681,27483998,40524545,73.45,130058,1662,2204,19,423,0,423,952,607,345,158,6,672,5965,16709,4478,12231,5196,360,2139,104,980,28429,191,1773,1012,815,14,8550,76468,154801,0,6138,9,61,333894,535.0378449
TRIPURA,2001,3199203,2653453,545750,2022099,73.19,10486,240,25,0,102,0,102,93,35,58,26,0,63,198,259,6,253,138,4,17,6,31,412,16,58,0,227,0,31,855,2801,0,536,0,0,6592,206.0513197
UTTAR PRADESH,2001,166197921,131658339,34539582,75719284,56.27,240928,7601,7964,1186,1958,0,1958,4330,2879,1451,905,38,3825,8411,27011,6189,20822,7343,3430,5363,147,812,17816,2211,2870,2575,7365,0,7129,57839,178129,0,15317,254,3709,408837,245.9940519
UTTARAKHAND,2001,8489349,6310275,2179074,5105782,71.62,53483,316,279,38,74,0,74,183,126,57,32,3,191,533,1419,374,1045,440,171,318,4,30,830,56,103,84,301,0,441,2227,8073,0,869,18,46,18755,220.9238895
WEST BENGAL,2001,80176197,57748946,22427251,47196401,68.64,88752,1594,449,581,709,0,709,875,695,180,274,421,660,426,14245,2562,11683,3095,486,1216,102,102,3658,265,954,48,3859,3,2281,25260,61563,0,8338,2,167,147462,183.9224178
A& N ISLANDS,2002,358595,241570,117025,257250,81.7,8249,17,3,1,2,0,2,2,1,1,1,0,7,49,49,2,47,11,4,11,0,2,97,0,17,3,4,0,0,328,608,0,27,1,0,1297,361.689371
ANDHRA PRADESH,2002,77047084,56041547,21005537,40996567,61.07,275045,2525,1644,165,1002,0,1002,1302,854,448,197,3,648,7628,19222,3544,15678,2140,1050,6733,155,991,39839,449,3799,2024,7018,0,8691,36385,143610,3385,17075,525,333,330064,428.3925917
ARUNACHAL PRADESH,2002,1126432,891256,235177,512907,55.3,83743,61,38,6,38,0,38,57,38,19,22,0,96,249,395,51,344,21,23,29,5,20,401,0,68,2,13,0,0,684,2228,0,148,87,6,5187,460.4805261
ASSAM,2002,27106902,23615667,3491235,14531616,64,78438,1253,479,55,970,0,970,1595,1276,319,473,18,607,2504,5555,496,5059,3014,558,719,57,438,4764,70,984,7,1694,0,1957,8575,36346,47,5636,39,14,86548,319.2839964
BIHAR,2002,85079122,76175654,8903468,33249075,48.3,94163,3712,3526,396,1040,0,1040,2361,744,1617,1289,141,2288,3188,10145,1131,9014,8675,1215,1811,72,600,8770,927,621,6,1577,38,2497,39145,94040,1579,6847,57,57,210166,247.0241759
CHANDIGARH,2002,916040,93704,822336,659464,82.3,114,31,35,7,18,0,18,54,47,7,1,1,26,336,1647,617,1030,78,35,181,5,5,107,1,36,28,56,0,7,1111,3806,0,179,0,49,9559,1043.513384
CHHATTISGARH,2002,21304442,17032623,4271820,11593826,65.19,135191,844,453,24,992,0,992,178,154,24,144,6,326,3731,4302,889,3413,817,96,393,18,235,4484,85,1483,147,653,0,963,17576,37950,443,3747,508,733,86803,407.440852
D & N HAVELI,2002,232726,179429,53298,115837,59.3,491,11,2,0,4,0,4,9,5,4,3,0,1,38,75,38,37,5,12,10,0,2,29,0,3,0,3,0,0,142,349,0,22,0,0,808,347.1893987
DAMAN & DIU,2002,166675,105629,61045,115681,79.03,112,11,2,0,4,0,4,9,5,4,3,0,1,38,75,38,37,5,12,10,0,2,29,0,3,0,3,0,0,142,349,0,6,0,0,792,475.1762412
DELHI,2002,14140780,964291,13176488,9972064,82.11,16579,531,440,68,403,0,403,1323,893,430,47,67,502,2360,16625,7434,9191,139,444,2098,46,57,1851,135,446,128,135,0,416,20876,49137,16,3543,0,697,120881,854.8396906
GOA,2002,1358674,682706,675967,1003555,82.42,3702,30,20,4,12,0,12,9,5,4,5,0,24,376,496,146,350,79,27,78,3,25,236,2,18,6,8,0,202,780,2440,2,104,0,31,5534,407.3088909
GUJARAT,2002,51642278,32360671,19281607,30954311,70.86,196024,1532,759,13,267,0,267,1015,807,208,804,12,1098,5327,15742,6195,9547,3665,1385,1457,46,1915,13531,62,750,104,3321,0,3258,50612,106675,1370,6178,340,710,238972,462.7448851
HARYANA,2002,21565416,15322783,6242633,12544208,68.86,44212,760,487,89,361,1,360,427,290,137,61,162,330,3048,5962,2955,3007,700,579,933,32,199,4514,256,454,1424,1565,0,955,16854,40152,227,4208,5,235,91729,425.3523326
HIMACHAL PRADESH,2002,6155761,5551775,603986,4141433,76.38,55673,123,86,6,137,0,137,138,116,22,0,1,18,710,564,142,422,646,75,137,0,145,1476,6,326,12,234,0,482,6921,12243,91,812,3,91,26322,427.5994471
JAMMU & KASHMIR,2002,10384223,7806403,2577819,5033281,57.74,222236,1048,1240,31,192,0,192,674,596,78,42,0,163,1321,2020,664,1356,996,91,382,20,386,366,18,785,368,54,0,380,9390,19967,1,2195,6,42,45064,433.9660271
JHARKHAND,2002,27547870,21408257,6139613,12432288,54.79,79714,1488,1143,115,797,0,797,468,178,290,580,55,780,1419,4374,560,3814,2281,333,441,6,167,2294,275,411,3,588,36,416,12969,31439,125,2288,124,111,71165,258.3321324
KARNATAKA,2002,53678576,35449144,18229432,31456198,66.09,191791,1627,1576,55,292,0,292,645,300,345,178,66,972,6480,13818,4376,9442,6838,485,2764,175,437,22824,233,1648,100,1826,0,152,50508,113699,1787,3916,240,114,248210,462.4004929
KERALA,2002,31996004,23682680,8313324,25750702,91.22,38863,454,562,210,499,0,499,162,91,71,137,4,610,4624,5743,1978,3765,8090,357,2924,135,452,19033,17,2123,102,2836,0,32,55094,104200,524,6268,102,240,221938,693.6428687
LAKSHADWEEP,2002,61028,33890,27138,45470,87.39,32,0,0,0,1,0,1,0,0,0,0,0,0,9,12,0,12,18,0,0,0,2,5,0,1,0,0,0,0,5,53,1,1,0,0,121,198.2696467
MADHYA PRADESH,2002,12693977,45299988,16272989,32718424,66.09,308245,2395,2864,194,2891,0,2891,964,639,325,136,142,1829,13344,20759,4845,15914,3178,507,1240,54,1053,29955,674,7118,783,3117,0,3679,94923,191799,7217,15140,2504,2329,435402,3429.988884
MAHARASHTRA,2002,12109205,56673105,41754956,65724778,77.37,307713,2768,1435,93,1352,1,1351,953,650,303,548,271,2136,14471,37606,9122,28484,6360,1468,4145,176,1269,29250,303,2686,769,5353,0,9407,42643,165462,634,11828,271,1860,385428,3182.933975
MANIPUR,2002,2222285,1620029,603246,1370328,71.17,22327,165,160,3,14,0,14,157,82,75,3,8,6,44,255,115,140,64,28,72,12,48,378,0,58,0,10,0,25,1074,2584,0,134,0,0,5728,257.7527185
MEGHALAYA,2002,2383341,1916938,466402,1220588,63.62,22429,167,58,3,38,0,38,52,10,42,64,2,109,154,392,51,341,9,9,33,8,23,89,0,23,0,0,0,12,419,1664,0,113,2,1,3926,164.7267428
MIZORAM,2002,908817,457905,450912,680118,89.05,21081,29,26,5,76,0,76,7,2,5,5,0,7,446,999,30,969,1,26,85,16,27,112,0,73,0,3,0,13,864,2820,0,86,40,0,6848,753.5070317
NAGALAND,2002,1989093,1645609,343484,1153334,67.12,1483,100,34,5,17,0,17,27,4,23,21,0,110,128,257,81,176,5,10,21,3,6,53,0,1,0,0,0,24,292,1114,17,22,371,0,2939,147.7557862
ODISHA,2002,37318930,31718796,5600134,20527609,64.05,155707,1075,1372,58,691,0,691,523,432,91,246,30,945,2884,5268,1028,4240,1598,246,793,12,405,4947,248,1605,188,1167,0,2672,20755,47728,1195,24,0,56,103213,276.5700946
PUDUCHERRY,2002,1001357,334572,666785,722461,81.68,479,29,43,2,6,0,6,10,6,4,2,0,6,129,526,258,268,193,11,31,3,22,1093,5,59,26,9,0,190,2042,4437,18,4523,0,17,13974,1395.506298
PUNJAB,2002,24693523,16318417,8375105,15151987,70.24,50362,733,728,79,299,0,299,551,354,197,50,83,110,1928,2963,1267,1696,2,373,2716,39,68,4453,166,341,145,944,0,2310,9713,28794,131,103,0,161,61796,250.2518575
RAJASTHAN,2002,57718570,44214809,13503762,28759337,60.97,342239,1276,2043,68,1051,0,1051,2587,2019,568,47,33,734,6661,16313,4706,11607,7178,938,7286,63,1130,26519,399,2730,44,5691,0,4670,63787,151248,577535,2317,930,204,903433,1565.238016
SIKKIM,2002,547535,487074,60461,255217,68.13,7096,13,5,2,6,0,6,9,2,7,0,0,5,66,64,5,59,15,3,48,0,2,50,0,17,0,3,0,7,170,485,1,11671,10,6,12737,2326.243984
TAMIL NADU,2002,63379007,35453779,27925228,41655841,74.11,130058,1723,2133,36,534,0,534,1001,714,287,176,25,653,5533,18755,4671,14084,4252,288,2017,121,850,25150,243,1877,1718,1052,0,10125,88680,166942,2097,36,77,135,356519,562.5190688
TRIPURA,2002,3246386,2693031,553555,2100367,73.84,10486,201,38,1,108,0,108,128,48,80,29,0,56,192,270,51,219,180,12,20,7,40,518,16,128,0,236,0,46,849,3075,0,5868,0,0,12524,385.7828367
UTTAR PRADESH,2002,169536277,134281394,35254883,79587111,57.28,240928,6825,6283,1243,1415,1,1414,3430,2298,1132,552,59,2840,6126,22419,6353,16066,4878,2738,5026,127,643,13947,1893,2145,1887,5679,0,7313,48569,146037,7927,537,61,1826,329689,194.4651645
UTTARAKHAND,2002,8652089,6433516,2218574,5283299,72.26,53483,292,249,47,89,0,89,198,155,43,32,6,177,554,1365,374,991,342,145,312,8,40,760,66,145,97,316,1,440,2295,7976,99,12426,3,27,30159,348.5747777
WEST BENGAL,2002,81293351,58556885,22736466,48630589,69.39,88752,1444,413,540,759,0,759,831,694,137,204,646,544,348,12449,2458,9991,2461,451,1315,98,114,3112,273,964,34,4069,1,2703,25189,58962,4,885,12,175,133039,163.6529905
A& N ISLANDS,2003,361038,243187,117851,261364,82.1,8249,21,4,1,2,0,2,2,2,0,2,0,7,56,60,3,57,19,3,13,0,8,110,0,9,2,7,0,0,318,644,0,10865,1,6,12224,3385.793185
ANDHRA PRADESH,2003,77884161,56682026,21202135,42058810,61.6,275045,2667,1678,147,946,0,946,1485,931,554,176,5,660,9050,23408,4521,18887,2328,1099,7581,318,1049,41545,466,4128,2286,8167,5,8515,39242,156951,3559,22,571,1463,345356,443.4226363
ARUNACHAL PRADESH,2003,1154897,912424,242472,541029,56.3,83743,77,20,3,31,0,31,68,51,17,37,0,60,253,370,50,320,7,28,21,7,10,427,0,43,0,14,0,0,585,2061,0,17175,66,18,21850,1891.943611
ASSAM,2003,27558277,24015046,3543231,15047879,64.8,78438,1191,485,48,1095,0,1095,1628,1351,277,471,26,523,2606,5525,406,5119,3340,611,894,58,677,4952,60,878,6,1808,0,2086,9227,38195,67,150,20,19,84894,308.0526406
BIHAR,2003,87159735,78034598,9125136,35388572,49.6,94163,3771,3540,298,985,0,985,2427,674,1753,1221,120,2463,2986,10124,1357,8767,8029,1105,1947,92,669,8884,909,688,11,1880,37,2574,37503,92263,1747,5920,56,56,205841,236.165243
CHANDIGARH,2003,931445,95288,836157,675684,82.7,114,21,15,2,18,0,18,32,28,4,3,1,12,204,1238,552,686,46,32,209,2,4,71,1,11,4,93,0,8,779,2806,1,5202,0,40,12143,1303.673325
CHHATTISGARH,2003,21775082,17417189,4357892,12014504,65.72,135191,776,513,51,898,0,898,177,149,28,140,14,331,3621,4170,922,3248,703,76,412,24,151,3653,79,1481,105,601,0,1158,19315,38449,709,196,774,614,84436,387.7643262
D & N HAVELI,2003,244963,188830,56133,127769,61.01,491,11,5,0,1,0,1,7,4,3,4,0,6,41,61,15,46,17,8,13,2,4,22,0,4,0,2,0,1,129,338,0,3588,23,1,4357,1778.635957
DAMAN & DIU,2003,175145,110403,64743,123761,79.89,112,11,5,0,1,0,1,7,4,3,4,0,6,41,61,15,46,17,8,13,2,4,22,0,4,0,2,0,1,129,338,0,24,1,6,776,443.0614634
DELHI,2003,14431053,983856,13447197,10279365,82.56,16579,485,407,65,490,0,490,1156,797,359,28,107,441,1898,15544,7445,8099,80,431,2079,43,60,1708,130,489,105,1211,0,402,20045,47404,13,9,0,516,112536,779.8183542
GOA,2003,1369679,688322,681357,1021547,82.83,3702,34,25,6,31,0,31,14,13,1,5,0,21,257,464,132,332,47,60,106,3,18,198,2,19,7,24,0,164,739,2244,2,4190,0,57,9246,675.0486793
GUJARAT,2003,52613539,32980575,19632964,32080872,72.63,196024,1114,478,29,236,0,236,1044,859,185,338,14,1267,5844,19304,7201,12103,1824,1873,1975,275,516,12611,54,722,92,3684,0,3536,46879,103709,1165,83,241,665,230156,437.4463387
HARYANA,2003,21986267,15616306,6369961,12994739,69.82,44212,702,446,76,353,0,353,388,271,117,63,190,281,2981,5591,3079,2512,639,586,900,30,122,4153,222,344,1302,1618,0,971,16654,38612,341,6284,0,287,90468,411.4750358
HIMACHAL PRADESH,2003,6233622,5621231,612391,4241244,76.28,55673,125,74,5,126,0,126,113,96,17,8,0,19,707,627,218,409,610,63,130,3,121,1385,6,250,18,221,0,463,6937,12011,71,4069,12,109,29149,467.609361
JAMMU & KASHMIR,2003,10624745,7985745,2639000,5259275,60.04,222236,929,1216,29,211,0,211,712,615,97,23,0,154,1526,1949,576,1373,1167,116,408,21,328,310,10,875,376,71,0,378,10424,21233,0,788,1,49,46176,434.6080777
JHARKHAND,2003,28149911,21864426,6285484,13087375,56.05,79714,1482,957,109,712,0,712,487,262,225,702,37,864,1468,4155,564,3591,2481,265,479,5,147,3062,262,424,2,559,0,642,12902,32203,76,2141,108,35,72120,256.1997443
KARNATAKA,2003,54506590,36009255,18497336,32477434,66.12,191791,1506,1241,58,321,0,321,531,244,287,220,65,861,6055,14180,4296,9884,5784,495,2752,126,415,21913,194,1585,84,1704,0,172,52143,112405,1844,2216,167,116,244185,447.9917016
KERALA,2003,32150635,23790911,8359723,26015715,91.58,38863,435,448,343,394,0,394,189,102,87,142,19,634,4409,4891,1668,3223,6798,323,3061,129,413,17696,33,1947,68,2930,0,35,53487,98824,439,4455,65,179,208260,647.7632557
LAKSHADWEEP,2003,61406,34097,27309,46257,88.13,32,0,0,0,2,0,2,0,0,0,0,0,0,6,8,1,7,4,0,0,0,2,1,0,1,0,1,0,0,6,31,0,6425,0,1,6498,10582.02781
MADHYA PRADESH,2003,19349931,46219098,16578833,33844284,68.53,308245,2227,2413,203,2738,0,2738,887,608,279,153,141,1578,12884,20422,5262,15160,2729,549,1222,38,868,29358,648,6848,705,2938,0,3778,97751,191078,5507,0,1779,2662,416151,2150.658832
MAHARASHTRA,2003,23249623,57568564,42408932,67483612,77.91,307713,2772,1412,113,1268,0,1268,926,626,300,514,249,2096,13892,37098,9271,27827,5714,1561,5005,261,1188,29205,368,2661,682,5452,0,9378,42491,164306,697,14474,217,2001,385293,1657.201065
MANIPUR,2003,2277782,1649238,630524,1430122,71.85,22327,150,199,6,18,0,18,120,71,49,3,0,6,68,252,124,128,73,16,76,7,47,324,0,44,0,4,0,4,1120,2537,0,13117,4,36,18621,817.5058017
MEGHALAYA,2003,2447859,1969165,478694,1283301,64.7,22429,175,60,17,40,0,40,49,10,39,83,1,133,160,360,108,252,5,12,34,4,16,106,0,13,1,4,0,41,355,1669,0,139,0,46,3972,162.2642481
MIZORAM,2003,929061,468243,460818,698791,89.3,21081,46,36,3,54,0,54,8,2,6,5,0,21,487,1303,57,1246,3,19,60,12,23,142,0,88,0,3,0,11,1132,3456,0,130,0,17,8424,906.7219483
NAGALAND,2003,1988149,1643968,344181,1174345,67.78,1483,91,34,8,14,0,14,38,3,35,19,0,92,95,221,37,184,8,3,11,7,5,48,0,4,2,0,1,41,234,976,27,24,263,0,2539,127.7067262
ODISHA,2003,37833200,32150170,5683030,21218163,65.04,155707,1044,1214,188,725,0,725,477,373,104,178,30,875,2961,5359,1076,4283,1408,254,937,11,337,4759,279,1669,188,1289,0,2497,20602,47281,17,26,484,140,101790,269.0494063
PUDUCHERRY,2003,1028369,343418,684951,748555,82.12,479,29,32,0,2,0,2,18,13,5,2,0,11,126,567,295,272,159,12,32,1,18,1053,1,56,27,4,0,182,2185,4517,27,4685,0,5,14338,1394.246618
PUNJAB,2003,25028046,16540347,8487700,15547003,70.83,50362,731,644,89,380,0,380,464,295,169,30,117,108,2094,3198,1375,1823,0,343,3123,56,71,4124,110,346,199,987,0,2226,9316,28756,0,100,0,184,61838,247.0748216
RAJASTHAN,2003,58929953,45136804,13793149,29816664,61.53,342239,1262,1977,61,1050,0,1050,2238,1750,488,36,41,655,6072,16456,5491,10965,4052,902,7225,58,784,26173,389,2715,33,5733,1,5074,62592,145579,0,1914,912,240,313968,532.7816908
SIKKIM,2003,554218,493167,61051,276298,69.47,7096,14,7,3,10,0,10,0,0,0,2,0,3,48,65,3,62,10,7,12,3,2,56,0,25,0,1,0,18,157,443,0,12946,6,15,13928,2513.090517
TAMIL NADU,2003,64352335,35985877,28366457,42787137,74.77,130058,1591,1843,28,557,1,556,879,632,247,95,43,514,4849,18213,4581,13632,3706,307,1904,63,791,30228,220,2022,881,1555,1,9112,77784,157186,5,48,67,177,334318,519.5118406
TRIPURA,2003,3293569,2732608,561360,2178636,74.5,10486,254,87,0,114,0,114,146,29,117,36,0,69,167,276,10,266,274,3,25,3,83,534,20,127,0,247,0,109,940,3514,0,5914,0,0,13478,409.2217288
UTTAR PRADESH,2003,172874632,136904449,35970183,83454938,58.31,240928,5284,3793,1525,911,0,911,2208,1499,709,317,196,1988,4016,15751,5605,10146,2251,1746,2911,226,297,7760,1322,1098,4970,2626,0,4428,29449,95073,0,670,47,1702,211435,122.3053941
